user_id,stars,categories,date
gfagwUKzS9bL89oUv32ecw,good,Coffee & Tea,2016-05-15
SLierwYJc62TIZG-CCokSg,good,Coffee & Tea,2016-07-11
_vS9qNQvx8wVUOIkj4qfAg,good,American,2011-03-28
jLOSvOEy5o8Ig-Qz7n674A,bad,American,2015-10-20
E_y4NmvFxh-covBSqDj3mg,good,American,2015-12-08
-V4cUmLyjk6Cv3hS0jw3hw,good,American,2009-01-04
WMTm9HHRA3EewoxTX1Gleg,good,American,2009-06-24
b6xBiEt5iQ_HZ41Qh_ZNIA,good,American,2010-06-01
YTHnhkhUY9m83m915xsjJg,bad,American,2010-06-02
nCi-BpCo_4iNFPb4QWUL6w,bad,American,2010-12-19
PwANTxC5mSWGVeSvU1zbYg,good,American,2011-01-06
Enzdhh-rV5JgC4lgg0IdFw,bad,American,2011-03-05
cF2CgY-_zNTBtQpaP_CeVw,bad,American,2011-05-26
9cCTmiJ7hz35rHIdr8n9kA,bad,American,2011-06-06
B5WkNWDxZ-baWoQc6DBNHA,good,American,2011-10-21
M88CCGSukC27xGwRlXEYbQ,bad,American,2011-12-20
Ho81ttYVMgJBo7iFC4ms3Q,bad,American,2011-12-29
CVHIy3cgxPIPy1Pja5uucA,bad,American,2012-03-06
uPp_2Ni_-I5jwzfu182Xpw,bad,American,2012-03-13
7JDMwDRjhGFEpsL_vqKyRQ,bad,American,2012-04-03
aAfpB9jz5dr4S2HLXpYWDA,bad,American,2012-07-19
igSbsyeE2C0_17dFt_y_dQ,good,American,2012-08-09
-OUKIatcSXuF-40IHcarwA,good,American,2012-08-20
EMkRwX30qwweJueShN_D2w,bad,American,2012-10-07
x1Sc-S5HgZKhlb32yUudVA,bad,American,2013-01-25
XbSiZYwYssx92cGJQV2STw,bad,American,2013-04-03
UD7Y1CqfY6mDmRwIuCf6nA,bad,American,2013-05-14
uNQpJ7tmHxvlwe-2VOVGVw,bad,American,2013-05-19
ltUtdCO_VuaB_LrPsYWigg,bad,American,2013-06-17
y9qnN2hUtzXUfNXeWh2GwA,bad,American,2013-06-28
Q3fFv_ft17OyV-NRF1iQxw,good,American,2014-01-15
9b6REasjDBQAYDpXcKQ2NQ,bad,American,2014-05-03
IhMklaOEnKAuonG-mG8Ocw,bad,American,2014-05-13
YhT-EwajidHmw71DgRtdYA,bad,American,2014-06-04
4DrkZqFqLcyRcLWuQUXFeQ,bad,American,2014-07-11
ApznhoFndCTsWsbmXEqDuA,bad,American,2014-07-29
JAU8sjjfuZkvVNUJST16RQ,bad,American,2014-08-09
XarzTeuXA5Q-Fm3A5QKpoQ,bad,American,2014-08-28
jThUkO26of_9arLY5zUszg,good,American,2014-10-15
lARSkAyvPCBOl67dZKMYwQ,bad,American,2014-11-23
6QhWTugzBJ3cdv2N4WZcSA,bad,American,2015-01-11
nYKao-8w_IOj4Mv8QWb2vg,good,American,2015-03-14
KSS6v5fcZNoelu4eEZCFcw,bad,American,2015-04-04
q2ccFmRoK0lkkRPosgKFFg,good,American,2015-04-28
840kk_3SllERwrjcfk87sw,good,American,2015-05-16
dA9Req-YGl_1icoJN9OlKQ,bad,American,2015-06-18
KsPJL0F0o-ZE7Tk5kxORnQ,bad,American,2015-07-16
R4Z9gsIYkRqzFmYvGFMyPQ,bad,American,2015-07-21
XSDmg3kZfKBJvwRe9GHW7w,bad,American,2015-12-13
NorNYrCESas_guipKZd2bA,bad,American,2016-01-02
er16Be8CFL4DWjRX84lxyw,bad,American,2016-01-07
WzaaorVCmUTQvu4mScunNg,bad,American,2016-02-04
4PNVWMPfC1PMzyoYfjrcHw,bad,American,2016-02-13
And74LzjUDX4ssXHAqRVpA,good,American,2016-02-17
WzEm2RV9E639H4ymeIWcyA,bad,American,2016-02-25
rY_iRQkpRLd1dTEYcAQsaA,bad,American,2016-03-19
zAFP4JJ8Vy_LO70I-DGWzw,bad,American,2016-03-22
hFm4g3cyNvGFcj0eHjMJnA,bad,American,2016-07-09
5iYis_-EF5RDfjo9yPsoFw,bad,American,2016-07-16
nCi-BpCo_4iNFPb4QWUL6w,good,American,2010-04-15
tPUGLlDZLF7HrOC46NqTOA,good,American,2010-04-16
_vS9qNQvx8wVUOIkj4qfAg,good,American,2011-03-20
oYScNHEY4tpdZv73Rb1JwQ,good,American,2011-08-27
FixW3C_F5FXggMLZIZMOag,good,American,2011-09-03
neBCZl1X_pDl11y7nVYFoQ,good,American,2012-01-21
FSSkTatYo-y8se7neCfJUA,good,American,2012-02-09
qeNsxc0SRZ81tJ6FI9gR8Q,bad,American,2012-08-04
J_q8jN623uew8ZzMChXBCA,bad,American,2013-05-20
I_47G-R2_egp7ME5u_ltew,bad,American,2013-07-02
op2Gve4sAMQ4qEzq2Tad0g,good,American,2013-09-15
P2g9lmWLF1k4i15vZM0vfQ,good,American,2014-01-07
XeiKNx2LOdHWGILzgaybnA,bad,American,2014-03-20
JPPhyFE-UE453zA6K0TVgw,good,American,2014-09-13
Xez2YmtfrixCNZe2CagFRw,good,American,2015-01-05
I_47G-R2_egp7ME5u_ltew,good,American,2015-02-07
O8D8syvoblnAu_HStkm-lw,good,American,2015-03-08
4DrkZqFqLcyRcLWuQUXFeQ,good,American,2015-03-21
2BYGvFAgV87LgIk4EqLtwg,good,American,2015-04-06
WXSg_yg7dRuHUrtJnL-cow,good,American,2015-04-24
HZgZrofpetmiBXMsRupMHw,good,American,2015-05-07
PSbFVAJMrG0fvTv-Q9GI6w,good,American,2015-07-10
LPU8UwGVoTanjSOgKoYQ4Q,good,American,2015-08-10
JHuDG3Zphe0GZU11OxgXdQ,good,American,2015-09-14
KSS6v5fcZNoelu4eEZCFcw,good,American,2015-11-23
hCfRm-W1tNqYb_Zscq5XoQ,good,American,2015-12-13
tDZLuv2IGOZTJVwoIpdImQ,good,American,2016-01-08
g5r6AqCOgt3Lnl_RSqUj7w,good,American,2016-02-21
pl78RcFgklDns8atQegwVA,good,American,2016-02-24
UIKLhVCsKWYLuJIvfoboCw,good,American,2016-03-05
SYPXQVAVhtUBtssI_R5-4g,good,American,2016-04-18
Xd3zFGbmlSharfS528XDEA,bad,American,2016-04-23
58tIKe_fr4uEBSQ5ZX6dHQ,good,American,2016-07-16
rjsx6_pSqwl0zuiwa_tI2g,good,American,2007-11-20
9fqpNMXpJZzHchhzx-Vwtw,bad,American,2008-01-27
7uxXuCcpw9-mUS3OJVw8aQ,good,American,2009-05-24
KnLObhXcuk90MImbp5RCpQ,bad,American,2009-06-18
WMTm9HHRA3EewoxTX1Gleg,good,American,2009-06-24
bvu13GyOUwhEjPum2xjiqQ,bad,American,2010-11-27
_vS9qNQvx8wVUOIkj4qfAg,good,American,2010-11-28
aROP9D7ev2JMQTBWit-kYg,bad,American,2011-05-13
FSZaOuAQL9eBz1a61d0B2Q,good,American,2011-07-13
7R79mN6iJNU6o0CI1aBesA,good,American,2011-07-16
Nhvkukz5MECqEUQVfh6A6w,good,American,2011-10-02
Enzdhh-rV5JgC4lgg0IdFw,bad,American,2012-01-21
bSkco4ZdB7REFtDsJUVrDA,good,American,2012-03-02
oOUpBcRmerN5Eb6AkGp2wA,good,American,2012-04-16
LwEfyIPU8woMqZsKqrf7NA,bad,American,2012-04-23
-OUKIatcSXuF-40IHcarwA,good,American,2012-08-22
NkwnzWL-2xarGzJqdZt8Kg,good,American,2012-08-24
Mzd8g_A1pE8okijGPmwkUw,good,American,2012-09-29
UD7Y1CqfY6mDmRwIuCf6nA,good,American,2012-10-22
L2ne7hSJDy0U6sBD8wVaQA,good,American,2013-03-10
X9PkJksjTibFgC69cu0_hw,bad,American,2013-03-15
SLFFql08ndgemixpHfKhcw,bad,American,2013-03-30
2VqU7uoDeiE8OUL14Ce5Ig,bad,American,2013-04-09
ytgLwKzD6B4af5vW56RpJg,good,American,2013-04-23
C3FWs14bTLo8Y-THOGIUtw,good,American,2013-05-11
-xPKyCJiK9q1OFZ7GCZwBw,good,American,2013-07-01
AVrY4uj14hOBI9yh3iE1KQ,good,American,2013-07-03
Fc9bIArpenZkJH4fFc4EEg,good,American,2013-07-07
1yesvpTW_EGykpHK0W8ayA,bad,American,2013-07-14
-Yg14AIbCHsuohf6zqVvQw,bad,American,2013-12-29
W9ZG5q-QIblXYeHgaPS5Uw,bad,American,2014-01-17
WzaaorVCmUTQvu4mScunNg,good,American,2014-03-27
Q3F_FZ8pbdRNoSv0X1Y7sA,good,American,2014-04-15
C3FWs14bTLo8Y-THOGIUtw,good,American,2014-04-27
Nf0SSRgStO8scYoPSNVqag,good,American,2014-05-24
ZNtgliTM7BjSabTfNUKL9A,good,American,2014-06-17
Qs5dcst13DnQJwaBcR4VGg,good,American,2014-07-08
fIKcxbs1u5oK74F-KgqGag,bad,American,2014-07-27
dMhJLpwpGSHkhMY4oxe7QA,good,American,2014-08-17
jThUkO26of_9arLY5zUszg,bad,American,2014-09-18
Yw2GgwVircnuBGYKOofXag,bad,American,2014-10-05
7sM0J8FuZvD5uhf4HceS3A,bad,American,2014-10-20
RSExP0-Boucr4QyIEzZi0A,good,American,2014-12-04
hscskgnpQmmNfNl9iZA7hw,good,American,2014-12-15
QLiWMRXvgqws9QtS68tXJA,bad,American,2014-12-30
y1CH5i_Qr9t5nrUuAKjZog,bad,American,2015-01-17
ThOfb86f_5PW0bB1NHGMgA,bad,American,2015-01-18
R4crU2OjJ7-qAymiHO2Ucw,good,American,2015-01-25
FAtk38wdEbNgM6rSmP-zew,bad,American,2015-02-16
Qs5dcst13DnQJwaBcR4VGg,good,American,2015-02-20
Z3pEOLUrG17cntPCFzruPg,bad,American,2015-02-24
syxgE5fb-pAoNlp7V9Jw2g,bad,American,2015-02-28
RWSBzkqH2-lsQDH8gVBuEw,bad,American,2015-03-02
4DrkZqFqLcyRcLWuQUXFeQ,bad,American,2015-03-23
NSkLw-cg_v7YBVEwVsYj4Q,good,American,2015-04-14
q2ccFmRoK0lkkRPosgKFFg,good,American,2015-04-28
oWCKCE9Qc6SPSyvb18D2DA,good,American,2015-05-03
NK3JWcCpxaKtb9-7R8g5jw,good,American,2015-06-10
PLGEWHqOIOrFsgfdG6ueUg,good,American,2015-06-13
9mWJQbP8zNm-rT1MBhwLHQ,good,American,2015-06-16
QDdwYP1uqPzI5z3NO5LXog,bad,American,2015-06-17
VRB9nzZnYWB6WETk_QfIEQ,bad,American,2015-07-27
jnEZvZlVIPEKzGwYaXvCLg,good,American,2015-08-05
w8kdE0wygvOWKU74wuQPBw,bad,American,2015-08-18
TBOOaVf015v-HOFTXatjeg,good,American,2015-09-12
X_nHaeK9P1CX7Hvd0l4-tA,good,American,2015-09-24
RjSqoohsdPuKqZQ9RnG2Fg,bad,American,2015-10-16
SxOjm8u40Vf_v52UJyqw4g,bad,American,2015-10-24
Cxwo1HjHSGEC89KjY9nKYg,bad,American,2015-11-06
qBxJqZGBLrB9hC7HLGIK4g,bad,American,2015-11-14
r4wiR0dlTX5gCEZOolu3-w,bad,American,2015-11-27
_obCt0q4LXZ-oGIPD5aKZA,good,American,2015-12-06
Usvqq4KaVfyu3pkktktG7A,bad,American,2015-12-28
GagHR9g-1RLkHu5PXzf3Tg,bad,American,2015-12-31
NH8aEIKCSO_xtp54zrMoTg,bad,American,2016-01-06
dUgfQteCEA9DlEYZEnXuGQ,bad,American,2016-01-29
NZ9iylhCjHEh1DDzt0kw2Q,bad,American,2016-02-01
ttHOmU321U5xXpgiDFil4w,bad,American,2016-02-06
rY_iRQkpRLd1dTEYcAQsaA,good,American,2016-02-15
1SElhDugQKxnKh5-JDzSNA,bad,American,2016-02-29
96Nbis96pknb6T05nKr-0Q,bad,American,2016-03-05
U3VIAqv7eaCCorYsVCRCHA,good,American,2016-03-06
KhgDNWoT2ZlWAFSljFbwgA,bad,American,2016-03-26
WVv8CbcxJUYjxlzazLs6RA,bad,American,2016-03-26
z51Tevp2Br8gjOAgL47FeQ,good,American,2016-03-28
DXnFLwB3wetH3uAV1zaDrg,good,American,2016-03-29
UNRFBwGMqwkkxAtS-4g19Q,bad,American,2016-04-10
KTlXR4E_JJdgBSPpiO4Oig,bad,American,2016-05-10
mYDGdf-BLQ4klyv3MB0dOQ,bad,American,2016-05-15
zA18hAv2HFR87Bwk4AWjNQ,bad,American,2016-05-22
toi6kFUQvwpHAMXte3Bu_g,bad,American,2016-05-26
F7g09kfg6zuAzw8psGpEWg,good,American,2016-05-30
4sVeFw4glhXinbuvpLwNSg,good,American,2016-06-02
BBKrOtLFSeLm7KOBdEokcw,bad,American,2016-07-01
CQH-g1MzZ-xywqWj4X2uJw,good,American,2016-07-13
fLXyoFTGVGhZz0JdmpDGOg,bad,American,2016-07-18
T_wjLgPOPXry7Bea4MzoVQ,good,American,2010-01-27
4DrkZqFqLcyRcLWuQUXFeQ,bad,American,2015-06-05
LPU8UwGVoTanjSOgKoYQ4Q,bad,American,2015-08-10
9mWJQbP8zNm-rT1MBhwLHQ,bad,American,2015-08-16
NorNYrCESas_guipKZd2bA,good,American,2016-01-02
NorNYrCESas_guipKZd2bA,good,American,2016-01-14
t-RTmnEVnmm8wgbvOkHa4A,good,American,2016-06-29
FLxgiNF9rsiXR-zbEcWBRQ,good,American,2009-01-06
6gAUg6gUBZT4bYCQztZxgA,good,American,2009-05-28
TckShYnQa0eD3WQxdoE3GQ,bad,American,2009-06-08
WMTm9HHRA3EewoxTX1Gleg,good,American,2009-06-24
xqk-h7HAGyUlVbvEUUf67Q,good,American,2009-07-01
Xmuk68liVfhyG-WfsUt_hg,good,American,2009-08-11
WgZoTeruB97OkN2-XPOUKA,good,American,2009-09-15
EjxE1dW0WVqOezpKqFN5kQ,good,American,2010-02-15
8GccAq9PTpIWlp0gnCHoRQ,bad,American,2010-04-02
-Gdjho_gZhgTXkYmSPy0qw,bad,American,2010-04-03
_vS9qNQvx8wVUOIkj4qfAg,good,American,2011-01-11
4q3czSXkHBPkW21RdzpJ2A,bad,American,2011-06-30
xeBOz-J1YEnmk95bFBqpBA,bad,American,2011-07-31
1zX6tmYdu9QZHTm4fVwp0w,good,American,2011-09-06
So32N7bSbUd1RwhFtI6jTQ,good,American,2012-05-12
So32N7bSbUd1RwhFtI6jTQ,bad,American,2012-05-24
rkmM0Ku4NmG6gE5DaaEntA,bad,American,2012-07-02
ulik60Aw4MMl3fKi78B_fg,bad,American,2012-07-04
-OUKIatcSXuF-40IHcarwA,good,American,2012-08-22
Bq-4Wan0Y2klBlgqWWaEjA,bad,American,2012-10-25
vJxXGprSf3ZQkvOfmldPFw,good,American,2012-12-21
Z3U9fnv8i9rA7yZYpGC66Q,good,American,2013-03-16
Z9RftMXzG39L-h4ubdu_Xw,good,American,2013-04-06
w0KBFGSbdsUtfaQid2Jzbg,good,American,2013-06-04
UodvaLoRqKx0XMgS2lfctw,good,American,2013-07-24
Q3fFv_ft17OyV-NRF1iQxw,good,American,2013-08-07
hkbwjnY42LDloMV84Yoy5g,bad,American,2013-12-19
n0UouedfuPP9Q65wO46kdg,good,American,2013-12-21
fVCwHdAELZAa_YuderbTdg,good,American,2014-01-20
aJf2Efw3pilH26zmSn2lPw,good,American,2014-01-29
roReLynNBIuqwH47ow77SQ,bad,American,2014-02-01
URwqYyZV2XwM-GoF_f6_MQ,good,American,2014-02-23
Nf0SSRgStO8scYoPSNVqag,good,American,2014-03-08
bvu13GyOUwhEjPum2xjiqQ,bad,American,2014-03-20
Br0hRNDvFXLz4AM51GwmMw,bad,American,2014-04-23
cFZWUEv28HKZIAr4ZMJoRA,bad,American,2014-04-26
IXqt0sAKos17htM32PfOkQ,bad,American,2014-05-04
N_cH3QA_eXXmnzz-nzEeKA,good,American,2014-05-20
xZEPhslvDx20A_YdS_FnNg,bad,American,2014-05-25
bpS6QV1eLwsGOJuZDJJd3w,bad,American,2014-06-01
5s0YP_ZMshAYPb0VdSfukw,bad,American,2014-08-24
gtJJBaQwTwE45NnNF0coVA,good,American,2014-09-03
JPPhyFE-UE453zA6K0TVgw,bad,American,2014-09-13
DLu1Bum8EXNE62xno-v0VA,bad,American,2014-10-11
KSS6v5fcZNoelu4eEZCFcw,good,American,2014-11-18
U3scIL7PBxkNfSeRNvU2HQ,good,American,2014-11-24
1PxFWRL7OL5uteROuWEHhA,good,American,2015-01-02
KOrggEZ4aa7JzVIuY-Zgkw,good,American,2015-02-09
7mXLDmZdgvAI_oQFH3K2QA,good,American,2015-02-23
ixtgA0NirLwnnP2ozDwePQ,good,American,2015-02-26
tvORlACAUAFXNEGVYVNWhg,good,American,2015-03-20
4DrkZqFqLcyRcLWuQUXFeQ,good,American,2015-03-21
zaF1gg4mD4Ws7ZsFGRNmlw,bad,American,2015-03-29
H59Avwt1dpFRpUEA5buOBA,bad,American,2015-03-30
RFBIkR3W31JgZVZPga4wSQ,bad,American,2015-04-07
hFjeZ8rTSRI5Ed1j_JvyWw,bad,American,2015-04-07
mQzza_VfJBR_XUudaM0z-w,bad,American,2015-04-26
GMtILOfAHXUMrfMgLPG0gg,bad,American,2015-04-26
kbEPuoJcz4kerURigtYldA,bad,American,2015-05-08
Qq99q_PUU96bml9KrHMIRw,bad,American,2015-06-14
0QM-yrlOP-curnqylbvkPQ,bad,American,2015-06-14
e_qZ1UWFHTzCmswlPsrxVA,good,American,2015-06-20
w6CJxE4f52ZiUMDVxTAZJA,bad,American,2015-06-21
nlxUSX8O5kfXDn5xGmRFMQ,good,American,2015-06-26
lAqoz5QTFxp3GDfpq0McRQ,good,American,2015-06-28
RxEegiMllenlyhYgJqsTSQ,good,American,2015-06-30
6xQnzz_TS0skNM1GIK8j8w,good,American,2015-08-25
JXyPdO0yzBpYvY5N0M-Qkw,bad,American,2015-08-30
RjSqoohsdPuKqZQ9RnG2Fg,bad,American,2015-10-16
jLOSvOEy5o8Ig-Qz7n674A,bad,American,2015-10-20
M8NTZswg0xPaPnnTuAWqvw,good,American,2015-10-20
fKscTESN0hSYQTrc0uP08w,good,American,2015-11-05
Lz43cIcUoEr1BvXx2gsNhA,bad,American,2015-12-27
-kekTrjzO6cvYzsVxLrhOg,good,American,2016-01-16
jNBYly4xdIP1gAsAZ9PGaw,bad,American,2016-01-24
VRB9nzZnYWB6WETk_QfIEQ,good,American,2016-02-01
jW38xpayJghah5L8i9FOww,bad,American,2016-02-14
5zDw3AUS9U6UQXrUo0TpxA,bad,American,2016-02-15
ybDa_s-9QI_lXCYjRdVYfA,bad,American,2016-03-02
G1OpOeHgc4g5LVBUOZjPHg,good,American,2016-03-09
dLI4KKtCrjuOM5sB-ByVBg,good,American,2016-04-02
y9Q2mHM8av_2fiqvvers-Q,good,American,2016-04-28
SKtk7khA3mYm7kuRf7yCLQ,good,American,2016-05-20
tOm1mQutc-UW9H4ME1HToQ,good,American,2016-05-26
rONxiM8Hafy5kba3ZLoCbA,good,American,2016-06-05
DKOTrzz9rCiAzZ7OZYQwXg,good,American,2016-06-17
t72PB0Q0zl0WQpzu-kSPiw,good,American,2016-07-11
Ld9fhPHSutVy9xT9qyC-WA,good,American,2016-07-12
8ya6uJ0S50J3K9GT-BvEDw,bad,American,2016-07-14
